time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
2024-11-7 21:58:32.52	WT1(4A3DE8A6FBCE)	0.425	0.477	1.019	10.010	-0.793	25.574	30.49	-25.00	143.44	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.53	WT1(4A3DE8A6FBCE)	0.478	0.488	1.035	13.794	-3.662	28.870	30.50	-25.17	143.71	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.53	WT1(4A3DE8A6FBCE)	0.497	0.533	1.002	13.489	-2.625	28.015	30.52	-25.34	143.98	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.53	WT1(4A3DE8A6FBCE)	0.486	0.567	0.984	6.226	3.235	25.696	30.49	-25.47	144.25	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.82	WT1(4A3DE8A6FBCE)	0.413	0.561	1.010	-1.282	13.428	22.766	30.37	-25.50	144.55	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.82	WT1(4A3DE8A6FBCE)	0.309	0.565	1.003	-7.263	28.748	23.376	30.16	-25.41	144.92	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.83	WT1(4A3DE8A6FBCE)	0.234	0.582	0.958	-17.456	39.246	28.381	29.81	-25.23	145.40	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.83	WT1(4A3DE8A6FBCE)	0.193	0.594	0.929	-34.912	44.373	35.950	29.27	-25.03	145.98	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.142	WT1(4A3DE8A6FBCE)	0.132	0.582	0.911	-57.739	51.025	44.434	28.49	-24.82	146.66	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.142	WT1(4A3DE8A6FBCE)	0.026	0.552	0.936	-94.971	67.444	54.565	27.31	-24.52	147.50	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.142	WT1(4A3DE8A6FBCE)	-0.077	0.477	1.013	-120.911	84.717	69.641	25.72	-24.10	148.56	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.142	WT1(4A3DE8A6FBCE)	-0.145	0.469	1.000	-144.531	94.116	85.449	23.86	-23.62	149.81	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.173	WT1(4A3DE8A6FBCE)	-0.112	0.429	1.005	-163.269	94.727	104.614	21.73	-23.13	151.23	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.173	WT1(4A3DE8A6FBCE)	-0.034	0.428	0.968	-169.800	86.243	121.033	19.47	-22.73	152.77	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.173	WT1(4A3DE8A6FBCE)	0.000	0.428	0.918	-185.608	88.440	133.850	17.07	-22.32	154.41	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.173	WT1(4A3DE8A6FBCE)	-0.012	0.436	0.821	-216.858	104.492	144.836	14.36	-21.75	156.20	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.202	WT1(4A3DE8A6FBCE)	-0.066	0.414	0.715	-259.277	117.371	150.024	11.24	-20.97	158.04	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.202	WT1(4A3DE8A6FBCE)	-0.182	0.314	0.750	-280.396	115.234	150.146	7.89	-20.08	159.84	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.202	WT1(4A3DE8A6FBCE)	-0.248	0.013	1.072	-255.859	97.046	156.494	4.71	-19.25	161.63	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.202	WT1(4A3DE8A6FBCE)	-0.235	-0.154	1.277	-207.092	61.951	158.630	2.01	-18.63	163.34	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.262	WT1(4A3DE8A6FBCE)	-0.120	-0.178	1.310	-162.720	23.682	165.955	-0.21	-18.32	165.06	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.262	WT1(4A3DE8A6FBCE)	0.038	-0.117	1.218	-137.512	-2.075	179.382	-2.16	-18.25	166.90	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.262	WT1(4A3DE8A6FBCE)	0.236	-0.027	1.095	-131.897	-14.709	191.528	-4.05	-18.26	168.88	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.263	WT1(4A3DE8A6FBCE)	0.437	-0.037	1.111	-133.484	-19.958	196.838	-5.99	-18.29	170.94	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.295	WT1(4A3DE8A6FBCE)	0.578	-0.105	1.210	-114.380	-18.555	193.787	-7.78	-18.25	172.98	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.295	WT1(4A3DE8A6FBCE)	0.625	-0.118	1.284	-94.360	-9.888	179.321	-9.32	-18.12	174.90	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.295	WT1(4A3DE8A6FBCE)	0.609	-0.020	1.238	-85.266	7.019	159.973	-10.66	-17.81	176.58	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.295	WT1(4A3DE8A6FBCE)	0.512	0.014	1.198	-88.257	23.071	142.151	-11.93	-17.36	178.04	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.323	WT1(4A3DE8A6FBCE)	0.402	-0.018	1.193	-95.337	38.635	129.089	-13.18	-16.75	179.30	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.323	WT1(4A3DE8A6FBCE)	0.343	-0.082	1.217	-103.088	44.556	120.667	-14.47	-16.06	-179.57	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.323	WT1(4A3DE8A6FBCE)	0.327	-0.155	1.275	-107.361	44.067	116.028	-15.77	-15.35	-178.52	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.323	WT1(4A3DE8A6FBCE)	0.326	-0.223	1.317	-106.750	43.091	112.183	-17.06	-14.64	-177.53	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.382	WT1(4A3DE8A6FBCE)	0.369	-0.243	1.308	-96.924	35.645	104.370	-18.23	-13.97	-176.61	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.383	WT1(4A3DE8A6FBCE)	0.392	-0.229	1.243	-91.553	21.667	91.309	-19.31	-13.46	-175.78	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.383	WT1(4A3DE8A6FBCE)	0.394	-0.191	1.165	-93.811	10.681	74.646	-20.35	-13.09	-175.08	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.383	WT1(4A3DE8A6FBCE)	0.388	-0.171	1.127	-98.877	-0.305	58.167	-21.42	-12.87	-174.52	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.413	WT1(4A3DE8A6FBCE)	0.432	-0.165	1.107	-100.952	-14.038	45.288	-22.48	-12.81	-174.04	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.413	WT1(4A3DE8A6FBCE)	0.501	-0.180	1.115	-104.797	-29.907	32.166	-23.57	-12.94	-173.63	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.413	WT1(4A3DE8A6FBCE)	0.591	-0.214	1.142	-105.408	-41.321	18.982	-24.65	-13.22	-173.29	-11.750	-73.908	14.008	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.413	WT1(4A3DE8A6FBCE)	0.666	-0.208	1.093	-108.521	-46.387	4.883	-25.74	-13.62	-173.06	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.443	WT1(4A3DE8A6FBCE)	0.576	-0.218	0.967	-126.648	-33.508	-4.395	-26.93	-14.00	-172.95	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.443	WT1(4A3DE8A6FBCE)	0.394	-0.311	0.940	-151.733	0.183	-3.784	-28.33	-14.12	-172.98	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.444	WT1(4A3DE8A6FBCE)	0.254	-0.438	1.042	-166.748	21.301	-4.028	-29.89	-14.01	-173.13	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.444	WT1(4A3DE8A6FBCE)	0.253	-0.529	1.137	-165.771	20.691	-2.869	-31.48	-13.85	-173.30	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.502	WT1(4A3DE8A6FBCE)	0.312	-0.619	1.247	-149.475	3.296	-3.662	-32.96	-13.82	-173.40	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.502	WT1(4A3DE8A6FBCE)	0.347	-0.655	1.314	-122.131	-5.493	-4.639	-34.21	-13.90	-173.45	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.502	WT1(4A3DE8A6FBCE)	0.341	-0.610	1.287	-95.947	-3.479	-4.578	-35.18	-13.97	-173.50	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.502	WT1(4A3DE8A6FBCE)	0.322	-0.536	1.209	-78.125	1.770	-3.235	-35.96	-14.00	-173.56	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.533	WT1(4A3DE8A6FBCE)	0.271	-0.535	1.180	-66.528	8.789	-0.549	-36.61	-13.97	-173.64	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.533	WT1(4A3DE8A6FBCE)	0.199	-0.550	1.200	-54.993	21.667	5.005	-37.13	-13.82	-173.75	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.533	WT1(4A3DE8A6FBCE)	0.148	-0.505	1.159	-45.959	31.738	12.451	-37.56	-13.52	-173.87	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.533	WT1(4A3DE8A6FBCE)	0.126	-0.441	1.106	-40.894	34.485	20.813	-37.94	-13.15	-173.95	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.562	WT1(4A3DE8A6FBCE)	0.114	-0.371	1.058	-40.161	34.607	28.748	-38.30	-12.71	-173.97	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.563	WT1(4A3DE8A6FBCE)	0.116	-0.335	1.063	-36.926	31.860	33.875	-38.67	-12.26	-173.94	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.563	WT1(4A3DE8A6FBCE)	0.134	-0.313	1.043	-31.189	27.100	37.292	-38.98	-11.81	-173.84	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.563	WT1(4A3DE8A6FBCE)	0.131	-0.298	1.036	-24.170	21.912	37.842	-39.23	-11.40	-173.71	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.624	WT1(4A3DE8A6FBCE)	0.093	-0.265	0.999	-16.418	19.958	34.485	-39.41	-11.01	-173.58	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.624	WT1(4A3DE8A6FBCE)	0.085	-0.240	0.976	-12.085	15.625	31.006	-39.52	-10.68	-173.46	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.625	WT1(4A3DE8A6FBCE)	0.097	-0.218	0.979	-4.211	5.920	29.297	-39.57	-10.43	-173.31	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.625	WT1(4A3DE8A6FBCE)	0.092	-0.222	0.980	-6.348	-0.732	27.222	-39.62	-10.24	-173.12	15.967	-19.842	-31.508	0.24728	0.27762	0.18484	0.90967	30.7	10080.1.7	10
2024-11-7 21:58:32.652	WT1(4A3DE8A6FBCE)	0.083	-0.224	0.985	-6.531	-0.305	28.992	-39.67	-10.07	-172.92	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.653	WT1(4A3DE8A6FBCE)	0.099	-0.213	0.975	-11.047	-1.221	31.250	-39.76	-9.87	-172.71	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.653	WT1(4A3DE8A6FBCE)	0.131	-0.234	0.998	-13.916	-6.348	31.799	-39.89	-9.70	-172.45	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.653	WT1(4A3DE8A6FBCE)	0.159	-0.220	0.988	-16.479	-11.353	26.123	-40.04	-9.60	-172.19	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.683	WT1(4A3DE8A6FBCE)	0.155	-0.188	0.950	-22.217	-13.672	16.907	-40.23	-9.57	-171.99	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.683	WT1(4A3DE8A6FBCE)	0.122	-0.182	0.918	-25.513	-12.451	9.766	-40.45	-9.59	-171.85	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.683	WT1(4A3DE8A6FBCE)	0.109	-0.204	0.913	-27.283	-11.902	6.165	-40.67	-9.62	-171.75	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.683	WT1(4A3DE8A6FBCE)	0.154	-0.219	0.908	-28.625	-15.930	6.042	-40.91	-9.68	-171.65	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.743	WT1(4A3DE8A6FBCE)	0.231	-0.231	0.904	-41.260	-20.020	5.920	-41.25	-9.78	-171.51	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.744	WT1(4A3DE8A6FBCE)	0.322	-0.255	0.925	-52.551	-19.714	5.859	-41.72	-9.88	-171.37	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.744	WT1(4A3DE8A6FBCE)	0.382	-0.257	0.918	-60.242	-13.428	5.066	-42.26	-9.95	-171.26	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.744	WT1(4A3DE8A6FBCE)	0.382	-0.236	0.860	-70.923	1.770	1.282	-42.88	-9.94	-171.26	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.772	WT1(4A3DE8A6FBCE)	0.383	-0.223	0.808	-85.266	16.235	-3.235	-43.60	-9.85	-171.40	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.773	WT1(4A3DE8A6FBCE)	0.326	-0.317	0.797	-96.497	31.067	-10.315	-44.45	-9.70	-171.70	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.773	WT1(4A3DE8A6FBCE)	0.144	-0.450	0.749	-98.877	46.570	-20.508	-45.29	-9.52	-172.16	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.773	WT1(4A3DE8A6FBCE)	-0.073	-0.681	0.880	-88.318	61.157	-26.245	-46.04	-9.28	-172.79	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.802	WT1(4A3DE8A6FBCE)	-0.226	-0.843	1.029	-67.139	59.631	-23.560	-46.61	-9.02	-173.44	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.802	WT1(4A3DE8A6FBCE)	-0.367	-1.047	1.117	-44.922	36.621	-12.573	-46.99	-8.82	-173.90	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.802	WT1(4A3DE8A6FBCE)	-0.348	-1.386	1.620	-26.367	11.536	2.441	-47.26	-8.68	-174.06	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.802	WT1(4A3DE8A6FBCE)	0.044	-1.653	2.122	68.481	-36.499	25.391	-46.88	-8.66	-173.78	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.863	WT1(4A3DE8A6FBCE)	0.082	-1.598	2.337	204.712	-66.772	29.785	-45.30	-8.89	-173.13	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.863	WT1(4A3DE8A6FBCE)	-0.071	-1.305	1.906	309.204	-44.128	34.058	-42.56	-8.99	-172.57	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.863	WT1(4A3DE8A6FBCE)	-0.223	-0.946	1.360	373.962	-48.584	34.851	-39.11	-9.10	-172.01	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.864	WT1(4A3DE8A6FBCE)	-0.114	-0.524	0.784	393.555	-86.853	39.734	-35.36	-9.44	-171.27	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.896	WT1(4A3DE8A6FBCE)	0.128	-0.453	0.781	384.216	-141.663	45.959	-31.76	-10.26	-170.21	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.897	WT1(4A3DE8A6FBCE)	0.222	-0.632	1.233	427.063	-159.485	49.377	-27.94	-11.35	-169.01	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.897	WT1(4A3DE8A6FBCE)	0.241	-0.827	1.609	507.996	-159.973	43.945	-23.38	-12.58	-167.93	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.897	WT1(4A3DE8A6FBCE)	0.311	-0.966	1.821	617.188	-161.072	33.447	-17.79	-13.94	-167.03	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.922	WT1(4A3DE8A6FBCE)	0.394	-0.548	1.263	654.297	-138.245	29.297	-11.55	-15.24	-166.37	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.923	WT1(4A3DE8A6FBCE)	0.502	0.072	0.490	577.515	-107.666	28.015	-5.78	-16.30	-165.92	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.923	WT1(4A3DE8A6FBCE)	0.671	0.188	0.472	498.718	-112.793	13.489	-0.83	-17.34	-165.67	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.923	WT1(4A3DE8A6FBCE)	0.676	0.224	0.797	476.257	-113.159	-14.954	3.91	-18.46	-165.80	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.984	WT1(4A3DE8A6FBCE)	0.601	0.297	0.899	449.341	-84.290	-40.161	8.50	-19.29	-166.27	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.984	WT1(4A3DE8A6FBCE)	0.534	0.345	0.911	434.204	-75.073	-66.833	13.03	-19.89	-167.04	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.984	WT1(4A3DE8A6FBCE)	0.457	0.489	0.777	412.903	-66.711	-88.806	17.48	-20.30	-168.09	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:32.984	WT1(4A3DE8A6FBCE)	0.382	0.615	0.703	367.554	-49.988	-101.929	21.58	-20.44	-169.26	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.13	WT1(4A3DE8A6FBCE)	0.280	0.733	0.681	308.838	-30.945	-110.474	25.15	-20.29	-170.45	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.13	WT1(4A3DE8A6FBCE)	0.108	0.802	0.650	249.329	-10.010	-109.070	28.07	-19.90	-171.54	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.13	WT1(4A3DE8A6FBCE)	-0.342	0.863	0.526	189.331	11.047	-95.825	30.32	-19.33	-172.40	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.13	WT1(4A3DE8A6FBCE)	-1.014	1.050	0.184	123.657	41.077	-49.316	31.79	-18.69	-172.78	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
